Rundate:2021-48-16 11:48:22
CreatedAt,TweetId,ScreenName,TweetText
Wed Apr 14 22:12:17 EDT 2021,1382517102301507590,scty_1304,RT @dallasmavs: Fancy finish for 1️⃣3️⃣ https://t.co/XKdaYVBVFJ
Wed Apr 14 21:51:35 EDT 2021,1382511893424730119,scty_1304,RT @NBA: Joel Embiid goes off for 39 PTS and 13 REB as the @sixers move into sole possession of 1st place in the East!Tobias Harris: 26 P…
Wed Apr 14 17:48:30 EDT 2021,1382450717550600194,SctyTv,@_knovena there is this rly cool guy  his name is scty lmaoooooo
Wed Apr 14 14:20:17 EDT 2021,1382398317179645954,robinivski,Also  could part of this be a "bridge loan" provided by Musk? (sorry for yet another $SCTY reference)
Wed Apr 14 14:10:18 EDT 2021,1382395806133673984,JerfLucas,RT @TheStockSniper: selling SCTY @ 23.25 for a 7% gain on a 4 day swing trade ;)     Can your broker do this?!?
Rundate:2021-19-16 12:19:54
CreatedAt,TweetId,ScreenName,TweetText
Fri Apr 16 12:16:30 EDT 2021,1383091944193028096,scty_1304,RT @ShamsCharania: DeMarcus Cousins has signed a second 10-day contract with the Clippers.
Fri Apr 16 09:23:14 EDT 2021,1383048338103177223,BradMunchen,RT @JCOviedo6: @BradMunchen Also should point out  Brad Buss -- former $TSLA board member and former $SCTY CFO -- sits on the board. Buss…
Fri Apr 16 09:22:04 EDT 2021,1383048045294669825,JCOviedo6,@BradMunchen Also should point out  Brad Buss -- former $TSLA board member and former $SCTY CFO -- sits on the board. Buss was complicit in the fraud that was necessary for the TSLA-SCTY merger to be completed.Buss is the chairman of $TSP's audit committee.
Thu Apr 15 16:58:37 EDT 2021,1382800551079866368,scty_1304,RT @BR_NBA: LaVine is expected to miss at least 10-14 days  per @ShamsCharania
Thu Apr 15 11:30:57 EDT 2021,1382718093672247297,Murli20915352,RT @tweettopriyal: #KumbhCorona what's this behaviour man! Mask phene scty chalate vkt car me beth te vkt...ab kya huwa... uneducated polti…
Thu Apr 15 11:29:08 EDT 2021,1382717634974683137,tweettopriyal,#KumbhCorona what's this behaviour man! Mask phene scty chalate vkt car me beth te vkt...ab kya huwa... uneducated poltician @narendramodi @TOI_Nagpur @_HarshVardhan @Harshvardhanji @IndiaToday https://t.co/TJCmCn5I4j
Thu Apr 15 10:52:41 EDT 2021,1382708463483154443,scty_1304,RT @ShamsCharania: Nets‘ LaMarcus Aldridge announces he is retiring from the NBA.
Thu Apr 15 06:53:38 EDT 2021,1382648304073371651,Stewie0,@Keitikinz In my biz partner's office (in a prof bldg with offices of unrelated companies)  he says  "You're on soc scty?" I say  "Yeah  I'm 70."Voice of young woman I'd seen but don't know from office across the hall  "You're 70?!?"I took it to mean I didn't look THAT old. 😂
Thu Apr 15 02:10:40 EDT 2021,1382577091758084100,spkar2001,@IndoreCollector Sir  out of 3 multi story resi.blocks with abt 100 families in Indore sahara city homes  ab bypass 2 blocks r repeatedly having covid patients probably due2 freely roaming illegal commercial tenants without any police verified rentals despite residents scty advises.Rqst camp.Secy
Wed Apr 14 23:01:59 EDT 2021,1382529610454233093,scty_1304,RT @BleacherReport: Kerr wouldn’t let Steph go back in the game to set the 3PT record 😂 https://t.co/MOFqgtAIyf
Wed Apr 14 22:33:56 EDT 2021,1382522548940730369,scty_1304,RT @NBA: REGGIE JACKSON TIES IT.REGGIE JACKSON WINS IT.#ClipperNation https://t.co/VOf9AHNfga
Wed Apr 14 22:12:17 EDT 2021,1382517102301507590,scty_1304,RT @dallasmavs: Fancy finish for 1️⃣3️⃣ https://t.co/XKdaYVBVFJ
Wed Apr 14 21:51:35 EDT 2021,1382511893424730119,scty_1304,RT @NBA: Joel Embiid goes off for 39 PTS and 13 REB as the @sixers move into sole possession of 1st place in the East!Tobias Harris: 26 P…
Wed Apr 14 17:48:30 EDT 2021,1382450717550600194,SctyTv,@_knovena there is this rly cool guy  his name is scty lmaoooooo
Wed Apr 14 14:20:17 EDT 2021,1382398317179645954,robinivski,Also  could part of this be a "bridge loan" provided by Musk? (sorry for yet another $SCTY reference)
Rundate:2021-21-16 12:21:10
CreatedAt,TweetId,ScreenName,TweetText
Fri Apr 16 12:21:10 EDT 2021,1383093119135195144,JulieKusma,RT @paulbccp: @JulieKusma This is a story about the human condition.It also incorporates additional hidden connotations and layers.I'd…
Fri Apr 16 12:21:10 EDT 2021,1383093119059591174,Ning47881405,RT @pinkypig_lll_: @BAMBAMxABYSS BamBam's face is very bright  flawless  and smooth.BamBam is so cute and sexy. Skrrt Skrrt#뱀뱀​ #BAMBAM​…
Fri Apr 16 12:21:10 EDT 2021,1383093119047114754,therealhumanman,@big_boy_berto @Normal0neHaver @0rt_nt_per @IuRgayLoLI That’s really funny. I never thought about politics till I was in the army . I was always on some existential spiritual stuff. But I think “buy me beer” is more relatable and entertaining than “what is the meaning of meaning”
Fri Apr 16 12:21:10 EDT 2021,1383093118971617286,Dannyagame,RT @Quen10Tarantino: Multiple fires were detected within and around #Ataye Town in  #Oromia Zone  Amhara Region   #Ethiopia. on  April 16  …
Fri Apr 16 12:21:10 EDT 2021,1383093118946381829,Gwynvii,RT @Tsapushka: Me and a large party of pachies were adopted by a random allo female on no rules server once. She didn't expect to see that…
Fri Apr 16 12:21:10 EDT 2021,1383093118895935491,Speedy2DaNeedy,RT @glennEmartin: You better benefit from crypto before the government figures out how to tax and regulate it. Government is where innovati…
Fri Apr 16 12:21:10 EDT 2021,1383093118875144202,TeeKay35807338,@SKinnock Come On Free World let's get behind the brave #HongKongers in their fight for freedom and democracy against the evil #CCP. #StandWithHongKong #MagnitskyAct #NationalSecurityLaw
Fri Apr 16 12:21:10 EDT 2021,1383093118829006849,Confusedhooboo,RT @ajplus: Police and public officials donated to a Christian crowdfunding site for Kenosha shooter suspect Kyle Rittenhouse  reports @gua…
Fri Apr 16 12:21:10 EDT 2021,1383093118719901699,CoreJackson1,These are believed to be some of the largest known reserves and rare earth supply resources globally! #EV #REEs https://t.co/C750Idy44O
Fri Apr 16 12:21:10 EDT 2021,1383093118694793221,tisthelakes,she's an icon she's a legend and she is the moment https://t.co/pA0F4TIWix
Fri Apr 16 12:21:10 EDT 2021,1383093118690488324,hie_savita,RT @ViCustomerCare: Follow us  answer correctly in the comments section and you can win an iPhone everyday. Also  keep an eye out for the n…
Fri Apr 16 12:21:10 EDT 2021,1383093118665383942,JasonWalker_,RT @Arsenal: 💬 "The players asked me and the club. They wanted to take that initiative and they had the right reasons for it  so the club a…
Fri Apr 16 12:21:10 EDT 2021,1383093118636019716,jihoonieloveyou,@cherryykyu Dear @MnetKR   we seek clarification regarding the dates for views count for round 1 for the performers of Episode 2 (iKON  The Boyz  and BTOB).It is very concerning especially that 10% of the criteria is from streaming and we seek fairness.#MNETEXPLAIN
Fri Apr 16 12:21:10 EDT 2021,1383093118623358980,doahey_,RT @Meaniethepooh: 𝗕𝗥𝗘𝗔𝗞𝗜𝗡𝗚 𝗡𝗘𝗪𝗦 ‼𝐌𝐨𝐝𝐞𝐥𝐬 𝐋𝐮𝐢 𝐚𝐧𝐝 #WONWOO 𝐚𝐫𝐞 𝐜𝐨𝐧𝐟𝐢𝐫𝐦𝐞𝐝 𝐭𝐨 𝐛𝐞 𝐃𝐀𝐓𝐈𝐍𝐆 “After being close friends since working as models  L…
Fri Apr 16 12:21:10 EDT 2021,1383093118623354880,assoonasimpo,RT @jungwoooooah: WHEN ARE WE GOING TO RESPECT JUNGWOO LUCAS AND WINWIN PRIVACY??!!! And ALL THE IDOLS??!? When?!!!!
Rundate:2021-24-16 12:24:08
CreatedAt,TweetId,ScreenName,TweetText
Rundate:2021-24-16 12:24:30
CreatedAt,TweetId,ScreenName,TweetText
Rundate:2021-24-16 12:24:53
CreatedAt,TweetId,ScreenName,TweetText
Rundate:2021-26-16 12:26:23
CreatedAt,TweetId,ScreenName,TweetText
Rundate:2021-42-16 12:42:38
CreatedAt,TweetId,ScreenName,TweetText
Fri Apr 16 12:16:30 EDT 2021,1383091944193028096,scty_1304,RT @ShamsCharania: DeMarcus Cousins has signed a second 10-day contract with the Clippers.
Fri Apr 16 09:23:14 EDT 2021,1383048338103177223,BradMunchen,RT @JCOviedo6: @BradMunchen Also should point out  Brad Buss -- former $TSLA board member and former $SCTY CFO -- sits on the board. Buss…
Fri Apr 16 09:22:04 EDT 2021,1383048045294669825,JCOviedo6,@BradMunchen Also should point out  Brad Buss -- former $TSLA board member and former $SCTY CFO -- sits on the board. Buss was complicit in the fraud that was necessary for the TSLA-SCTY merger to be completed.Buss is the chairman of $TSP's audit committee.
Thu Apr 15 16:58:37 EDT 2021,1382800551079866368,scty_1304,RT @BR_NBA: LaVine is expected to miss at least 10-14 days  per @ShamsCharania
Thu Apr 15 11:30:57 EDT 2021,1382718093672247297,Murli20915352,RT @tweettopriyal: #KumbhCorona what's this behaviour man! Mask phene scty chalate vkt car me beth te vkt...ab kya huwa... uneducated polti…
Thu Apr 15 11:29:08 EDT 2021,1382717634974683137,tweettopriyal,#KumbhCorona what's this behaviour man! Mask phene scty chalate vkt car me beth te vkt...ab kya huwa... uneducated poltician @narendramodi @TOI_Nagpur @_HarshVardhan @Harshvardhanji @IndiaToday https://t.co/TJCmCn5I4j
Thu Apr 15 10:52:41 EDT 2021,1382708463483154443,scty_1304,RT @ShamsCharania: Nets‘ LaMarcus Aldridge announces he is retiring from the NBA.
Thu Apr 15 06:53:38 EDT 2021,1382648304073371651,Stewie0,@Keitikinz In my biz partner's office (in a prof bldg with offices of unrelated companies)  he says  "You're on soc scty?" I say  "Yeah  I'm 70."Voice of young woman I'd seen but don't know from office across the hall  "You're 70?!?"I took it to mean I didn't look THAT old. 😂
Thu Apr 15 02:10:40 EDT 2021,1382577091758084100,spkar2001,@IndoreCollector Sir  out of 3 multi story resi.blocks with abt 100 families in Indore sahara city homes  ab bypass 2 blocks r repeatedly having covid patients probably due2 freely roaming illegal commercial tenants without any police verified rentals despite residents scty advises.Rqst camp.Secy
Wed Apr 14 23:01:59 EDT 2021,1382529610454233093,scty_1304,RT @BleacherReport: Kerr wouldn’t let Steph go back in the game to set the 3PT record 😂 https://t.co/MOFqgtAIyf
Wed Apr 14 22:33:56 EDT 2021,1382522548940730369,scty_1304,RT @NBA: REGGIE JACKSON TIES IT.REGGIE JACKSON WINS IT.#ClipperNation https://t.co/VOf9AHNfga
Wed Apr 14 22:12:17 EDT 2021,1382517102301507590,scty_1304,RT @dallasmavs: Fancy finish for 1️⃣3️⃣ https://t.co/XKdaYVBVFJ
Wed Apr 14 21:51:35 EDT 2021,1382511893424730119,scty_1304,RT @NBA: Joel Embiid goes off for 39 PTS and 13 REB as the @sixers move into sole possession of 1st place in the East!Tobias Harris: 26 P…
Wed Apr 14 17:48:30 EDT 2021,1382450717550600194,SctyTv,@_knovena there is this rly cool guy  his name is scty lmaoooooo
Wed Apr 14 14:20:17 EDT 2021,1382398317179645954,robinivski,Also  could part of this be a "bridge loan" provided by Musk? (sorry for yet another $SCTY reference)
